=== Segmentation Re-render (22-class region IDs) ===
    Started:  Mon Mar  2 11:35:54 CET 2026
    Blender:  /Applications/Blender.app/Contents/MacOS/Blender
    Input:    ./data/fbx
    Poses:    ./data/poses
    Output:   ./output/segmentation
    Config:   512px, styles=flat, poses=0, angles=front
    Free disk: 81Gi

    Characters: 61 FBX files
    Poses available: 2021 animation clips

=== Phase 1: Clearing old local output ===
  Removing old output...
  Done.

=== Phase 2: Rendering (61 characters × 0 poses) ===
INFO pipeline.pose_applicator: Indexed 180 Turn W_ Briefcase (1).fbx: 69 frames, 4 keyframes sampled
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700INFO pipeline.pose_applicator: Indexed Threatening.fbx: 133 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Thriller Idle.fbx: 131 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Thriller Part 1.fbx: 896 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Thriller Part 2.fbx: 566 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Thriller Part 3.fbx: 768 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Thriller Part 4 (1).fbx: 1113 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Thriller Part 4.fbx: 1113 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Throw Grenade.fbx: 106 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Throw Object.fbx: 147 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Throw.fbx: 67 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Throwing Dice.fbx: 132 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Throwing.fbx: 168 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Thrust Slash.fbx: 91 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Tonic Seizure.fbx: 242 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Toss Grenade.fbx: 97 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Transition.fbx: 24 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Treading Water.fbx: 91 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Treadmill Running.fbx: 237 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Tripping (1).fbx: 84 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Tripping.fbx: 64 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Troca 1.fbx: 156 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turn 90 Left.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turn 90 Right.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turn Left (1).fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turn Left.fbx: 27 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turn Right (1).fbx: 26 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turn Right.fbx: 44 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turn To Knocked Unconscious.fbx: 139 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turn To Running.fbx: 52 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turning (1).fbx: 111 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turning Right 45 Degrees.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turning Right 90 Degrees.fbx: 73 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turning Right.fbx: 85 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Turning.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Tut Hip Hop Dance.fbx: 364 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Twist Dance.fbx: 284 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Two Cycle Sprint.fbx: 33 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Two Hand Club Combo.fbx: 164 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Two Hand Spell Casting (1).fbx: 104 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Two Hand Spell Casting.fbx: 104 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Two Hand Sword Combo.fbx: 99 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Two Handed Sword Death (1).fbx: 79 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Two Handed Sword Death.fbx: 73 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Type To Sit.fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Typing.fbx: 495 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Equip Over Shoulder.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Equip Torch 02.fbx: 91 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Equip Underarm.fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Grab Torch From Floor (1).fbx: 116 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Grab Torch From Floor.fbx: 116 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Idle 01.fbx: 349 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Idle Looking Ver. 1.fbx: 339 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Idle Looking Ver. 2.fbx: 236 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Jump Running.fbx: 43 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Jump.fbx: 71 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Run Back.fbx: 24 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Turn Left 90.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Turn Right 90.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Walk Back.fbx: 40 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Unarmed Walk Forward.fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Uppercut Jab.fbx: 109 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Uppercut.fbx: 41 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Upward Rifle Butt Strike.fbx: 67 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Upward Thrust.fbx: 71 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Using A Fax Machine.fbx: 489 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Using A Filing Cabinet.fbx: 311 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Using An Inhaler.fbx: 55 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Vampiric Bite.fbx: 92 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Vault Over Box.fbx: 107 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Victory (1).fbx: 184 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Victory Idle (1).fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Victory Idle (2).fbx: 57 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Victory Idle.fbx: 55 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Victory.fbx: 136 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Waking.fbx: 56 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Backward (1).fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Backward Arc (1).fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Backward Arc Left.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Backward Arc Right.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Backward Arc.fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Backward Left.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Backward Right.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Backward.fbx: 34 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Backwards Stop.fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Backwards.fbx: 117 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Crouching Backward Left.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Crouching Backward Right.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Crouching Backward.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Crouching Forward Right.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Crouching Forward.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Crouching Left.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Forward Arc Right.fbx: 45 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Forward Arc.fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Forward Right.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Forward.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk In Circle (1).fbx: 522 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk In Circle.fbx: 377 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Left.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Right.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Strafe Left.fbx: 45 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk Strafe Right.fbx: 45 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk To Stop.fbx: 148 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk W_ Briefcase.fbx: 33 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk With Briefcase.fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walk With Rifle.fbx: 34 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walker Walk.fbx: 112 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (1).fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (10).fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (11).fbx: 50 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (12).fbx: 64 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (13).fbx: 139 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (14).fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (15).fbx: 122 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (16).fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (17).fbx: 47 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (18).fbx: 43 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (2).fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (3).fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (4).fbx: 53 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (5).fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (6).fbx: 30 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (7).fbx: 30 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (8).fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking (9).fbx: 211 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Arc Left (1).fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Arc Left.fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Backward.fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Backwards (1).fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Backwards (2).fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Backwards (3).fbx: 43 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Backwards.fbx: 30 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Hit Reaction.fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Left Turn.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking To Dying (1).fbx: 88 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking To Dying.fbx: 93 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Turn 180 (1).fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Turn 180.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking Up The Stairs.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking While Texting.fbx: 121 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking With Shopping Bag.fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Walking.fbx: 43 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Wall Crash.fbx: 75 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Wall Run.fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Warming Up.fbx: 190 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Warrior Idle.fbx: 345 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Watering.fbx: 169 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Wave Hip Hop Dance.fbx: 506 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Waving (1).fbx: 17 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Waving (2).fbx: 96 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Waving (3).fbx: 96 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Waving Gesture.fbx: 45 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Waving.fbx: 143 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Weight Shift Gesture.fbx: 60 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Weight Shift.fbx: 284 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Whatever Gesture.fbx: 43 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Wheelbarrow Dump.fbx: 188 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Wheelbarrow Idle.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Wheelbarrow Walk Turn.fbx: 33 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Wheelbarrow Walk.fbx: 30 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Wheelchair.fbx: 49 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Wiping Sweat.fbx: 80 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Withdrawing Sword (1).fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Withdrawing Sword.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Wobbling.fbx: 112 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Working On Device.fbx: 194 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Writhing In Pain.fbx: 171 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Writing (1).fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Writing.fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Yawn.fbx: 251 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Yelling Out.fbx: 130 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Yelling While Standing.fbx: 122 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Yelling.fbx: 236 frames, 4 keyframes sampled
